Tf,Target,lable
10,710,0
16,639,0
12,14,0
17,583,0
13,1237,0
12,504,0
5,1036,0
16,1036,0
1,1051,0
12,565,0
17,1189,0
33,1050,0
15,1003,0
31,906,0
6,138,0
22,227,0
18,617,1
3,398,0
19,1108,1
1,379,0
14,811,1
4,291,1
28,772,0
27,751,0
0,801,0
11,995,0
3,1068,0
7,521,1
31,440,0
0,794,0
26,249,0
10,575,0
3,10,0
26,1148,0
22,380,0
12,912,0
0,406,0
19,1007,0
29,1225,0
4,650,0
8,748,1
22,516,0
11,249,0
20,933,0
29,15,0
30,1191,1
15,263,0
11,95,0
0,705,0
6,23,0
8,162,1
10,965,1
18,929,0
29,1172,1
10,765,0
29,1064,0
7,517,1
0,349,0
11,501,0
6,1032,0
11,704,0
26,558,0
2,881,0
9,722,0
21,982,1
29,355,1
7,335,1
3,870,0
20,1106,0
2,503,0
19,1148,0
14,1060,0
28,1247,0
22,825,0
27,97,0
23,998,0
23,557,0
4,825,0
20,534,0
15,900,0
33,1226,0
20,341,0
21,189,1
12,59,0
32,776,0
14,64,0
14,936,0
32,29,0
8,777,0
25,506,0
18,320,1
31,410,0
30,1148,1
30,974,1
24,986,0
25,591,0
24,152,0
21,977,0
23,589,0
2,174,0
20,466,0
28,619,0
8,673,1
14,320,1
0,1167,0
32,230,0
29,524,1
7,804,0
8,312,1
17,533,0
16,68,0
5,619,1
17,306,0
11,47,0
7,836,1
19,99,1
28,147,0
21,494,0
29,432,1
19,58,0
21,456,0
7,692,0
8,1057,0
13,464,0
23,1208,0
17,1007,0
11,122,0
27,286,0
9,673,0
27,687,1
23,326,0
23,951,0
24,1077,0
31,675,0
8,713,1
21,65,0
3,954,0
4,1203,0
30,500,1
8,86,1
5,766,0
33,161,0
26,561,1
18,752,0
1,768,0
13,184,0
18,985,0
18,882,1
26,593,0
5,1189,0
2,65,1
13,352,0
12,415,0
32,613,0
26,453,0
23,193,0
17,1203,0
32,935,0
19,381,0
27,1069,0
7,1130,0
24,268,1
10,1123,0
23,547,0
18,684,0
16,768,0
14,1158,0
25,146,0
13,117,0
25,1111,0
8,603,0
32,1144,0
10,376,0
8,949,1
30,1244,0
31,1204,0
1,993,0
3,690,0
28,1035,0
25,1143,0
17,1121,0
13,501,0
26,704,0
8,656,1
2,673,0
6,1192,0
25,86,0
3,937,0
5,552,1
19,1009,0
10,968,1
20,1199,0
23,1029,0
12,108,0
15,643,0
9,838,0
12,892,0
3,261,0
0,378,0
26,868,1
29,330,0
23,1229,0
24,283,0
23,374,1
21,1119,0
12,844,0
15,774,0
11,317,0
18,906,0
14,516,0
11,121,0
29,601,0
8,1189,0
2,987,0
23,672,0
13,458,0
30,1133,1
13,342,0
31,245,0
20,608,0
8,922,1
2,738,0
30,343,1
0,57,0
13,1176,0
30,1146,1
7,598,0
30,560,1
17,1143,0
3,18,0
23,827,0
24,1055,0
10,274,0
28,318,0
28,1008,0
5,231,0
21,674,0
14,1026,1
23,978,0
3,233,0
26,216,1
26,1009,1
20,780,0
21,325,0
17,270,0
28,666,0
9,336,0
18,1124,0
11,25,0
30,115,1
0,560,0
0,376,0
2,1161,0
4,39,0
28,938,0
8,660,1
11,878,0
14,738,0
32,945,0
21,144,0
33,803,0
32,174,0
4,1120,0
16,988,0
20,1194,0
5,1054,0
6,693,0
13,621,0
15,344,0
24,45,0
28,624,0
28,299,0
14,280,0
12,292,0
8,1148,0
7,506,1
4,179,1
24,1206,0
16,763,0
30,390,1
30,82,1
20,337,1
7,475,0
13,5,0
20,810,1
29,242,1
1,513,0
5,21,1
25,1061,0
27,376,0
15,608,0
12,1137,0
23,995,0
31,682,0
29,943,1
17,713,0
33,756,1
16,1083,0
5,459,0
16,832,0
1,448,0
25,660,0
29,653,1
21,692,1
12,1077,0
19,1013,0
0,689,0
19,393,1
29,773,0
8,479,1
2,306,0
2,84,1
13,805,0
27,1151,0
1,1227,0
29,464,1
17,938,0
27,496,0
27,522,0
26,1049,0
4,1128,0
24,538,0
26,599,1
12,303,0
9,871,0
33,1161,0
3,1201,0
5,450,0
29,839,0
9,806,0
7,148,0
6,103,0
0,469,0
12,775,0
28,137,0
8,430,0
13,280,0
13,345,0
17,1015,0
20,30,1
13,235,0
21,677,0
14,808,0
23,739,0
0,1234,0
26,376,0
5,128,0
23,1008,0
4,280,1
0,806,0
15,607,0
16,580,0
15,468,0
32,582,0
8,416,1
27,1217,0
15,542,0
19,714,0
19,144,0
8,1204,0
33,932,0
25,334,0
9,276,0
0,472,0
9,547,0
6,121,1
18,9,1
32,61,0
16,668,0
25,402,0
15,420,0
21,430,0
24,1053,0
11,733,0
26,461,0
22,743,0
10,524,0
15,1219,0
22,417,0
25,193,0
21,348,1
20,419,0
31,59,0
27,35,0
15,1075,0
5,242,0
31,1165,0
29,237,0
22,283,0
33,1012,0
3,161,0
11,1054,0
8,887,1
16,306,0
26,375,0
9,419,0
4,1125,0
1,681,0
28,210,0
18,727,0
7,932,0
14,278,0
33,1097,0
6,572,0
29,405,1
11,370,0
18,1241,0
1,927,0
17,34,0
12,1225,0
20,539,1
11,1153,0
8,470,1
1,487,0
16,1030,0
28,523,0
7,706,0
33,492,0
6,97,0
27,382,0
30,1177,1
10,269,0
7,197,0
31,237,0
6,991,0
2,624,0
15,176,0
0,965,0
5,348,1
20,593,0
13,379,0
31,902,0
21,767,0
27,971,1
32,435,0
30,482,1
0,194,0
3,644,0
8,754,0
32,191,0
8,804,0
1,140,0
9,632,0
14,1223,0
25,94,0
31,45,0
23,1036,0
5,1039,0
4,1071,0
30,785,1
31,1238,0
7,915,0
27,458,0
6,1256,0
10,1245,0
27,1181,0
0,497,0
19,1245,0
29,1163,0
28,915,0
22,749,0
9,798,0
9,433,0
3,911,0
4,510,0
23,642,0
27,586,0
14,140,1
11,544,0
29,737,0
26,112,0
5,297,0
24,836,0
1,911,0
30,654,1
23,1247,0
7,441,0
10,1000,0
26,855,1
19,728,0
24,1128,0
25,117,0
22,152,0
10,738,0
9,1202,0
30,1195,1
30,993,1
32,899,0
21,119,0
29,688,0
23,380,0
10,807,1
22,672,0
15,152,0
32,238,0
30,877,1
18,191,0
19,1184,0
26,698,1
11,1129,0
12,1068,0
12,218,0
18,805,0
20,654,0
12,933,0
18,217,0
9,429,0
15,1181,0
6,1016,0
12,1054,0
11,1117,0
22,560,0
18,705,0
19,1169,0
13,436,0
24,1140,0
19,89,1
18,1259,0
18,27,0
1,1019,0
12,189,0
10,954,0
28,329,0
17,111,0
14,89,1
20,265,0
19,883,0
26,458,0
27,1232,0
17,700,0
11,1083,0
5,485,0
29,386,1
11,783,0
33,1013,0
5,1058,0
28,580,0
28,792,0
27,448,0
7,73,1
3,555,0
20,1136,1
24,44,0
32,418,0
22,290,0
13,204,0
14,382,1
17,119,0
1,381,0
19,692,1
2,1129,0
11,716,0
33,496,0
25,62,0
18,833,0
14,559,0
18,740,0
13,3,0
3,793,0
13,1025,0
30,355,1
9,1046,0
21,155,0
30,1243,0
25,611,0
3,1193,0
19,399,0
15,922,0
26,909,0
29,203,0
30,297,1
31,1173,0
23,1212,0
16,737,0
29,290,0
0,1014,0
0,103,0
14,1002,1
21,954,0
16,1002,0
24,145,0
10,729,0
3,117,0
13,610,0
6,533,0
4,1240,0
26,1085,0
8,567,0
4,83,1
26,728,0
32,816,0
19,411,1
21,1219,0
32,1170,0
21,404,0
3,63,0
12,1015,0
1,679,0
15,510,0
25,360,0
12,472,0
19,327,0
15,1090,0
33,259,0
28,963,0
19,130,0
29,878,1
1,1254,0
28,395,0
12,100,0
29,1205,0
22,468,0
31,1180,0
16,356,0
5,580,1
3,955,0
9,1132,0
3,1031,0
26,660,1
31,197,0
31,808,0
24,551,0
31,384,0
2,945,0
14,469,0
22,523,0
27,398,0
27,520,0
12,360,0
5,753,0
1,704,0
17,494,0
32,716,0
0,638,0
29,442,1
17,1220,0
21,650,0
26,942,0
22,373,0
6,1216,0
8,221,1
12,839,0
0,961,0
1,471,0
23,891,0
31,280,0
14,1199,0
22,935,0
4,824,0
15,1069,0
1,279,1
21,76,0
12,837,0
19,530,1
16,179,0
24,423,0
17,571,0
15,505,0
22,1206,0
9,1037,0
0,285,0
0,290,0
9,188,0
18,948,0
19,550,1
33,15,0
33,599,0
31,672,0
24,589,0
19,984,0
20,529,0
22,12,0
20,842,0
12,700,0
0,504,0
3,1173,0
1,871,0
24,803,0
6,265,0
4,1066,0
17,974,0
7,1122,0
14,1082,0
8,224,1
4,427,1
26,1060,0
14,1178,0
24,903,0
1,42,0
15,91,0
12,798,0
24,546,0
1,755,0
6,801,1
26,308,0
32,466,0
10,1238,0
14,915,1
30,497,0
11,955,0
3,874,0
32,311,0
20,832,1
12,249,0
9,110,0
13,776,0
23,901,0
16,56,0
26,1170,0
13,176,0
24,648,0
6,1101,0
27,741,0
10,586,0
18,637,1
3,827,0
16,987,0
8,799,1
26,557,0
21,1125,0
17,958,0
3,662,0
2,283,0
25,430,0
17,330,0
29,228,0
17,793,0
6,457,0
21,1227,0
17,632,0
17,479,0
30,648,1
1,952,0
31,1027,0
32,646,0
19,949,0
26,802,0
2,748,0
5,531,1
1,1236,0
0,1088,0
26,23,0
28,455,0
11,373,0
11,401,0
21,1031,0
29,1240,1
32,898,0
29,781,0
8,229,1
0,1135,0
33,420,0
33,611,0
33,567,0
25,723,0
29,977,1
30,529,0
33,967,0
12,1029,0
30,512,0
11,248,0
24,1102,0
33,1054,0
32,953,0
24,1117,0
9,196,0
14,1160,0
19,898,0
10,1142,0
11,127,0
14,869,1
13,512,0
7,981,0
18,922,0
13,281,0
5,1109,0
11,139,0
33,179,0
30,504,0
33,297,0
21,1130,0
7,691,0
5,1006,0
31,1210,0
28,505,0
6,288,0
16,434,0
30,81,1
5,1133,0
19,1030,1
11,1225,0
30,876,1
27,832,0
3,845,0
15,1158,0
18,627,0
16,501,0
0,200,0
14,1111,0
14,910,1
11,361,0
19,332,0
3,738,0
16,0,0
2,801,0
11,848,0
13,755,0
3,101,0
26,1088,0
26,271,0
30,684,1
5,66,1
21,600,0
20,1016,0
18,710,1
19,331,0
3,507,0
28,502,0
9,576,0
31,893,0
22,228,0
25,1197,0
3,950,0
15,768,0
8,327,0
17,42,0
14,467,0
16,495,0
6,624,0
2,19,1
19,1083,0
29,469,0
8,5,0
10,1111,0
5,726,1
31,203,0
5,1107,0
1,1025,0
3,94,0
10,1244,0
17,794,0
28,303,0
8,1089,0
6,544,0
17,831,0
5,1198,0
27,1251,0
16,393,0
30,800,1
12,463,0
13,828,0
21,740,0
33,237,0
8,451,1
25,970,1
15,236,0
11,686,0
33,401,0
21,302,0
9,414,0
2,1193,0
21,1097,0
6,1009,0
3,1079,0
32,642,0
19,195,0
14,115,1
16,534,0
10,496,0
2,630,0
9,1133,0
11,920,0
29,35,1
11,842,0
20,380,1
0,924,0
8,367,0
30,1076,1
8,462,0
9,119,0
18,960,0
20,14,0
0,342,0
13,1253,0
0,359,0
11,542,0
24,693,0
12,851,0
7,843,1
30,695,1
25,565,0
11,8,0
11,1044,0
14,919,1
10,89,1
24,1240,0
21,211,0
1,150,0
21,143,0
14,1083,0
2,798,0
16,1082,0
22,147,0
28,543,0
6,1155,0
18,686,0
30,453,1
6,1098,0
31,989,0
19,931,1
2,170,0
23,436,1
15,78,0
13,39,0
1,709,0
13,193,0
16,1061,0
24,642,0
5,1217,0
8,150,1
4,1036,0
5,1179,0
1,939,0
10,1139,0
18,382,0
14,966,1
28,131,0
19,187,1
17,242,0
2,543,0
28,798,0
13,961,1
17,744,0
7,1243,0
33,954,0
1,260,0
21,1153,0
31,831,0
16,239,0
8,457,0
7,1119,0
31,1060,0
6,985,0
27,619,0
18,907,0
30,256,1
18,1091,0
5,1121,0
8,290,0
5,1110,0
23,631,1
8,1101,0
5,206,0
0,648,0
15,1243,0
27,108,0
19,844,0
6,953,0
3,495,0
25,261,0
20,270,0
1,1197,0
18,747,0
22,4,0
33,110,0
24,933,0
17,115,0
12,24,0
11,489,0
26,9,1
3,435,0
7,493,0
1,712,0
9,80,0
22,238,0
32,159,0
23,338,1
15,1213,0
11,799,0
23,903,0
14,1063,1
17,110,0
30,999,1
13,1224,0
4,918,0
4,1178,0
11,346,0
15,1192,0
15,618,0
8,619,1
0,412,0
7,1161,0
7,450,0
5,356,1
5,2,1
25,673,0
19,1250,0
11,304,0
26,922,0
18,67,1
12,641,0
18,852,0
19,985,1
33,1232,0
32,645,1
17,977,0
22,1161,0
24,885,0
14,570,0
18,782,0
16,248,0
6,526,0
17,8,0
1,924,0
27,1034,0
21,247,0
8,826,0
26,1077,0
7,182,0
3,33,0
21,205,0
20,687,0
16,535,0
1,447,0
21,298,0
17,1194,0
33,12,0
1,1243,0
24,956,0
5,1230,0
4,122,0
32,1089,0
3,1254,0
20,439,0
12,278,0
17,883,0
10,842,1
26,1225,0
9,231,0
10,1057,0
14,128,0
12,1064,0
14,376,1
23,19,0
20,492,0
5,1253,0
5,711,1
10,1072,0
11,664,0
28,49,0
31,1216,0
23,545,0
24,381,0
2,933,0
8,676,1
30,508,1
13,544,0
6,131,0
28,495,0
4,943,0
2,1201,0
10,27,0
20,1230,0
32,104,0
32,960,0
24,809,0
31,666,0
28,51,0
26,1098,0
12,917,0
21,400,0
29,706,1
19,584,0
10,1183,0
5,236,0
5,370,1
33,393,0
6,117,0
7,1055,0
20,1217,0
17,1162,0
8,977,0
12,236,0
1,1058,0
15,1019,0
29,933,1
19,1142,0
19,160,0
24,537,0
2,1247,0
5,93,1
23,85,0
19,445,1
9,393,0
25,490,0
6,418,0
30,803,1
1,1086,0
16,551,0
32,1055,0
23,172,0
25,703,0
19,346,0
24,1074,0
2,932,0
21,579,0
25,958,0
8,803,0
23,865,0
0,170,0
26,935,0
32,1220,0
31,1253,0
27,643,0
16,101,0
3,475,0
18,933,0
9,1077,0
8,832,0
27,791,0
9,702,0
21,1056,0
26,1079,0
5,592,1
9,1024,0
28,810,0
31,749,0
11,29,0
31,143,0
7,1106,0
8,1171,0
32,450,0
0,235,0
30,1176,1
30,1117,1
6,339,0
32,1009,0
6,296,0
10,336,0
3,1172,0
26,741,1
11,467,0
25,216,1
20,769,1
31,240,0
24,442,0
2,794,0
14,997,1
26,225,0
7,954,0
28,1063,0
2,793,0
1,967,0
11,996,0
30,1242,0
15,296,0
17,12,0
27,628,0
2,421,0
8,11,1
17,423,0
11,433,0
25,783,0
23,1037,0
26,944,1
31,494,0
0,1189,0
25,765,0
25,1079,0
6,80,0
32,584,0
2,669,0
3,1102,0
7,336,0
1,1114,0
30,437,1
0,128,0
11,774,0
17,118,0
20,869,0
11,340,0
33,269,0
3,476,0
29,1117,0
11,1002,0
32,202,0
28,287,0
9,1141,0
10,986,0
27,415,0
2,1259,0
33,923,0
11,757,1
16,761,0
29,569,1
14,93,1
29,1190,0
19,1197,0
24,683,0
22,651,0
32,532,0
27,806,0
5,735,0
14,941,0
17,728,0
26,447,0
10,558,0
8,105,0
29,643,0
5,143,0
13,1178,0
23,41,0
31,1078,0
29,376,1
33,30,0
29,92,0
1,875,0
24,1011,0
16,327,0
32,877,0
29,404,0
30,127,1
13,487,0
1,348,0
22,251,0
22,736,0
18,808,0
31,228,0
6,590,0
28,852,0
8,169,0
5,908,0
17,692,0
12,204,0
18,1014,1
14,189,1
26,287,0
2,755,0
4,987,0
20,877,0
27,52,0
20,896,0
32,151,0
11,202,0
6,473,0
18,794,0
29,186,1
2,526,0
33,847,1
19,939,0
8,87,1
18,214,0
32,705,1
8,792,0
19,702,0
5,163,1
26,1141,1
10,114,0
14,1080,0
12,788,0
16,769,0
28,1025,0
14,232,0
26,848,0
12,1215,0
17,0,1
3,785,0
32,786,0
11,1233,0
26,786,1
17,24,0
13,332,0
32,47,0
13,856,0
27,538,0
23,930,0
4,372,1
20,80,1
32,908,0
23,350,0
5,277,0
26,840,0
22,1001,0
15,1182,0
2,1249,0
6,123,0
19,680,0
30,51,1
30,569,1
21,644,0
24,1212,0
31,276,0
31,879,0
23,541,0
29,1124,0
19,1193,0
18,493,1
22,1208,0
18,1160,0
32,859,0
33,373,0
11,986,0
16,390,0
32,1218,0
17,870,0
16,425,0
25,668,0
26,693,0
9,57,0
19,432,0
15,632,0
5,248,1
3,616,0
8,370,0
8,1256,0
0,79,0
29,892,0
28,762,0
1,457,0
27,1247,0
31,954,0
28,326,0
20,398,1
16,89,0
14,27,1
33,1237,0
17,778,0
29,603,0
7,1118,0
18,529,0
26,374,1
3,388,0
15,149,1
26,1038,0
8,700,0
33,1134,0
28,540,0
31,792,1
9,451,0
1,247,0
27,306,0
25,1064,0
23,700,0
19,397,0
26,1248,0
4,142,1
16,674,0
19,338,1
28,239,0
12,679,0
15,1157,0
6,1118,0
29,95,0
11,663,1
11,801,0
1,633,0
3,54,0
14,653,1
14,604,1
22,939,0
12,298,0
12,1002,0
28,988,0
18,869,0
28,145,0
25,943,0
15,695,0
20,838,1
6,691,0
31,337,0
14,282,1
8,526,1
17,56,0
30,694,1
19,365,1
6,1035,0
31,527,0
30,926,1
4,612,0
11,760,0
19,986,1
29,904,1
8,394,0
3,571,0
2,1166,0
27,734,0
14,461,1
9,1190,0
31,601,1
13,297,0
33,276,0
22,1116,0
7,126,0
17,454,0
32,565,0
33,313,1
20,977,0
0,592,0
17,377,0
0,362,0
2,1126,0
30,74,1
33,268,0
10,474,0
14,556,0
18,582,0
11,9,0
23,600,1
1,725,0
23,515,0
23,919,0
14,716,0
33,1070,0
20,350,1
26,479,0
27,689,0
2,763,0
13,798,0
19,630,1
31,643,0
13,108,0
24,719,0
0,509,0
0,337,0
5,1162,0
29,246,0
17,605,0
16,978,0
4,1106,0
28,788,0
7,141,1
7,398,0
30,533,1
4,181,1
19,406,0
7,221,1
19,952,0
33,177,1
30,1065,1
11,721,0
9,641,0
5,928,0
11,365,0
31,1119,0
6,1223,0
27,10,0
20,820,0
33,1087,0
15,1203,0
23,297,0
0,1044,0
28,396,0
31,888,0
17,818,0
30,328,1
0,3,0
11,11,0
28,559,0
18,746,0
9,215,0
3,421,0
5,37,1
4,1216,0
14,6,1
7,703,0
23,1082,0
25,1039,0
12,550,0
13,772,0
6,734,1
11,546,1
10,381,0
20,424,0
0,857,0
7,854,0
33,356,0
29,458,0
26,769,1
5,260,1
12,206,0
10,499,0
30,859,0
19,105,0
32,701,0
7,382,0
25,1176,0
6,1149,0
14,194,1
0,1149,0
33,245,0
2,110,1
15,60,0
18,547,0
3,684,0
18,611,1
21,969,0
3,774,0
25,1175,0
5,471,1
25,1066,0
1,329,0
24,2,0
10,1148,0
16,330,0
18,737,0
13,1087,0
15,162,0
11,569,0
27,585,0
11,129,0
13,650,0
4,598,0
25,1179,0
5,158,0
21,1073,0
2,483,0
9,15,0
8,542,0
16,344,0
22,624,0
11,1230,0
10,1185,0
4,491,1
9,423,0
30,1082,0
29,295,1
32,739,0
14,669,1
25,995,0
4,791,0
8,365,0
7,777,0
25,975,0
16,759,0
33,1174,0
5,117,1
24,27,0
5,583,1
33,99,0
10,78,1
15,481,0
29,1138,0
33,449,0
20,882,1
26,98,1
26,336,0
29,1248,0
11,322,1
19,366,0
28,309,0
1,1224,0
33,202,0
14,675,0
24,680,0
15,175,0
5,655,1
29,119,0
13,226,0
20,845,1
22,819,0
0,585,0
32,1166,0
20,726,0
30,383,1
16,341,0
20,72,1
18,1034,0
20,99,1
14,731,0
12,372,0
27,1153,0
9,928,0
6,979,0
23,926,0
27,347,1
15,714,0
3,296,0
12,564,0
21,601,0
15,1045,0
2,634,0
8,1248,0
10,1055,0
31,944,0
0,387,0
13,1236,0
5,601,1
10,375,0
10,625,0
22,490,0
21,898,0
13,1063,0
13,918,1
26,582,0
32,832,0
2,998,0
25,871,1
26,928,0
1,19,0
6,908,0
26,355,0
10,1061,0
19,719,0
14,971,1
22,698,0
9,764,0
28,1077,0
21,432,0
4,597,0
7,596,0
31,928,0
30,748,1
27,131,0
15,606,0
32,1021,0
17,694,0
17,253,0
13,1216,0
7,667,0
16,459,0
8,56,0
6,12,1
