Tf,Target,lable
32,1036,0
3,400,0
25,845,0
29,62,0
6,1055,0
23,98,0
9,865,0
26,172,0
10,886,0
14,1217,0
12,535,0
33,602,0
21,30,1
0,75,0
32,26,1
5,706,1
31,1102,0
10,1056,0
18,63,0
2,15,1
18,107,1
10,32,0
24,1153,1
25,444,0
14,857,1
5,291,1
0,1209,0
0,707,0
13,1161,0
21,676,0
17,844,0
8,303,0
24,183,0
14,3,1
21,354,0
15,831,0
8,772,0
6,771,1
23,595,0
9,1124,0
14,1255,1
25,1189,0
33,136,0
32,780,0
9,1233,0
12,271,0
11,407,0
13,813,0
7,185,1
7,284,0
28,551,0
12,1176,0
29,628,0
16,1200,0
20,50,0
9,41,0
16,129,0
3,1115,0
17,452,0
29,854,1
29,690,1
16,774,0
8,856,1
26,887,0
7,795,0
28,288,0
0,289,0
30,889,1
17,450,0
27,475,0
31,616,0
13,802,0
22,1091,0
1,258,0
31,1118,0
10,843,0
14,1257,1
8,1184,0
17,554,0
31,191,0
13,768,0
2,1081,0
13,605,0
5,358,0
29,843,1
33,1101,0
33,189,0
15,1205,0
13,1014,0
18,123,0
18,1216,0
29,1198,0
19,117,1
8,629,1
13,1028,0
3,862,0
11,670,0
22,1027,0
32,1128,0
5,949,0
18,1210,0
20,639,0
30,486,1
28,1085,0
18,559,0
29,495,0
31,835,0
1,43,0
9,103,0
28,403,0
15,321,0
32,922,0
33,292,0
21,226,0
1,583,0
17,255,0
27,476,0
1,992,0
7,591,0
4,108,0
8,942,1
25,1174,0
5,410,0
21,992,0
23,1185,0
12,230,0
27,194,0
13,835,0
5,187,1
23,519,0
26,457,0
31,741,0
20,205,1
10,109,0
24,272,0
9,601,0
32,25,0
12,1108,0
30,715,1
30,718,1
27,123,0
25,516,0
24,871,0
29,1019,0
2,409,0
23,365,0
1,994,0
33,805,0
10,749,0
19,456,0
30,211,1
17,740,0
28,256,0
5,43,0
32,472,0
21,962,0
15,633,0
12,975,0
10,228,0
30,1182,1
4,22,0
23,559,0
9,934,0
27,77,0
14,358,0
14,1021,1
33,1024,0
25,707,0
26,189,0
9,33,0
30,885,1
22,44,0
24,259,0
27,200,0
19,1166,0
11,666,0
28,847,0
26,975,0
15,933,0
20,1084,0
7,179,1
0,458,0
11,1169,0
23,79,0
3,909,0
23,888,0
20,225,0
29,778,0
3,281,0
8,1120,0
7,921,0
33,377,0
23,985,0
20,499,0
9,1173,0
33,956,0
13,908,0
16,1149,0
6,901,0
0,963,0
23,893,0
28,184,0
22,117,1
14,1258,0
3,817,0
12,719,0
5,659,1
15,1022,0
7,133,0
0,66,0
27,758,0
30,972,0
18,1169,0
11,806,0
20,616,1
4,749,0
15,195,0
25,713,0
10,667,1
18,798,0
4,1024,0
14,1198,0
33,988,1
12,984,0
17,542,0
15,1054,0
30,1207,1
29,1131,0
23,596,0
28,1251,0
29,377,0
32,847,0
32,937,0
2,427,0
11,607,1
13,198,0
18,414,0
32,346,0
29,558,1
33,308,1
11,240,0
11,1052,0
12,1119,0
23,873,0
25,712,0
13,523,0
16,120,0
28,885,0
28,52,0
26,705,1
25,953,0
32,632,0
16,520,0
8,702,0
17,917,0
28,1068,0
24,24,0
24,387,0
29,1247,0
0,1085,0
16,991,0
27,255,0
20,1082,0
4,499,1
24,254,0
21,188,0
14,506,0
18,428,1
33,1157,0
29,466,1
7,1029,0
10,305,0
31,619,0
9,820,0
20,829,1
7,453,0
8,843,0
10,720,0
7,654,0
33,612,0
30,17,1
9,1204,0
3,991,0
10,1124,0
31,1051,0
29,553,0
2,1173,0
13,550,0
19,297,1
30,792,1
21,139,0
4,341,1
33,718,0
2,1089,0
25,769,0
23,837,1
5,333,0
2,996,0
30,125,1
10,740,0
9,195,0
20,894,0
4,1155,0
19,71,1
1,1076,0
13,530,0
19,271,0
8,1058,0
7,587,0
21,1185,0
11,343,0
21,158,0
33,133,0
5,429,1
17,1207,0
24,742,0
20,140,1
32,171,0
9,478,0
2,547,0
18,98,0
24,219,0
11,502,0
11,465,0
23,498,0
32,773,0
29,712,0
3,392,0
33,575,0
5,394,0
12,30,0
30,159,1
26,430,0
5,30,1
21,706,1
17,140,0
25,1259,0
28,490,0
29,1041,0
26,1164,1
8,1241,0
13,1138,0
24,230,0
22,922,0
25,48,0
16,340,0
31,249,0
2,79,1
19,577,0
7,218,1
8,1182,0
5,872,0
5,1184,0
8,609,1
4,241,1
0,456,0
15,1030,0
32,694,0
11,940,0
21,160,0
3,223,0
8,648,0
23,83,0
11,166,0
28,327,0
2,215,0
14,1210,0
25,415,0
32,608,0
33,431,0
23,114,0
5,298,0
12,860,0
9,918,0
32,332,0
14,490,0
4,90,0
20,1234,0
31,887,0
9,1218,0
5,1075,0
14,989,1
22,443,0
31,9,0
10,812,0
22,1175,0
15,1009,0
8,1050,0
5,457,1
25,1046,0
5,519,1
21,235,0
12,211,0
19,500,0
4,409,1
11,708,0
12,185,0
8,788,1
9,1094,0
13,1136,0
16,440,0
33,1205,0
25,475,0
0,603,0
25,823,0
30,509,1
12,1,0
8,901,1
21,118,0
16,587,0
24,414,0
18,104,1
3,794,0
6,304,0
25,409,0
27,242,1
6,1051,0
29,652,0
23,716,0
31,407,0
4,672,0
17,477,0
22,174,0
0,615,0
26,493,0
26,1219,0
5,1153,0
22,934,0
33,616,0
24,725,0
19,391,0
3,889,0
4,1022,0
33,1022,0
0,800,0
18,394,0
8,467,0
8,284,0
22,862,0
13,557,0
31,388,0
6,28,0
2,472,0
24,605,0
15,881,0
26,711,1
17,1094,0
9,1166,0
16,715,0
16,332,0
3,219,0
23,1039,0
1,1130,0
0,613,0
20,971,1
23,721,0
3,5,0
18,1064,1
15,228,0
9,699,0
1,526,0
11,66,0
31,779,0
13,347,0
8,756,0
3,91,0
23,124,0
16,575,0
12,1024,0
19,166,0
16,267,0
12,990,0
23,969,0
3,1239,0
12,235,0
25,913,0
29,60,1
33,391,0
30,1173,1
9,487,0
25,262,0
21,319,0
1,1213,0
29,72,1
6,343,0
16,42,1
33,95,0
15,59,0
16,749,0
28,62,0
10,371,0
20,1185,0
28,555,0
2,129,0
31,979,0
1,1118,0
33,54,0
7,623,1
2,701,0
28,513,0
29,611,1
19,757,0
4,915,0
20,393,1
29,838,1
14,616,0
26,1014,1
14,535,1
3,82,0
16,1194,0
20,155,0
33,962,0
28,843,0
19,593,0
22,84,0
31,791,0
9,311,0
21,1082,0
30,920,1
21,547,0
26,708,0
4,1127,0
9,1240,0
31,1256,0
9,409,0
10,961,1
2,565,0
31,513,0
1,662,0
20,744,0
17,1097,0
30,246,1
13,1134,0
19,925,0
5,898,0
0,196,0
22,353,0
22,793,0
21,1036,0
20,1109,1
7,799,0
13,459,0
0,162,0
30,214,1
18,126,1
0,611,0
3,775,0
16,1064,0
24,433,0
16,1209,0
0,1019,0
1,30,0
10,1070,0
33,565,1
3,306,0
2,716,0
26,749,0
3,226,0
26,472,0
24,965,0
1,71,0
21,428,0
24,594,0
12,905,0
26,206,0
11,702,0
22,1205,0
6,758,1
10,1240,0
3,209,0
15,1234,0
24,587,0
31,1,0
24,392,0
19,546,0
32,248,0
13,600,0
9,942,0
3,321,0
3,49,0
31,1108,0
32,554,0
21,25,0
11,560,0
18,1131,0
16,77,0
20,247,0
14,838,1
10,118,0
11,1033,0
11,914,0
16,794,0
11,1017,0
2,923,0
17,197,0
10,772,0
30,351,1
2,1094,0
2,1145,0
15,25,0
26,1196,0
0,1024,0
4,910,0
20,1167,0
16,809,0
19,1209,0
19,1179,0
25,326,0
27,49,0
10,1092,0
21,197,0
30,46,1
23,594,0
6,540,0
16,1065,0
30,930,1
21,791,0
14,119,1
27,796,0
31,1054,0
21,498,0
23,499,0
23,493,0
25,1156,0
24,610,0
6,609,0
6,783,1
6,955,0
9,631,0
0,880,0
14,1075,0
24,339,0
26,585,1
18,183,0
15,210,0
13,654,0
25,1116,0
33,155,0
16,214,0
33,502,1
7,832,1
15,1169,0
30,824,1
0,1015,0
2,43,1
29,183,1
7,346,0
25,104,0
18,432,1
0,1101,0
1,453,0
31,328,0
17,633,0
3,86,0
15,661,0
0,1097,0
12,701,0
0,1254,0
5,496,1
30,257,1
1,413,0
21,953,0
6,396,1
13,574,0
23,720,0
19,248,1
33,266,0
9,624,0
21,936,0
24,58,0
32,988,0
25,147,1
17,158,0
12,103,0
14,760,1
7,905,0
20,1052,1
18,16,0
19,184,1
16,976,0
15,403,0
32,659,0
23,898,1
7,350,0
18,871,1
31,784,0
20,449,1
13,392,0
25,1047,0
29,1063,0
7,765,0
21,880,0
11,796,0
29,100,1
32,777,0
12,1222,0
31,821,0
1,136,0
33,998,0
30,1100,0
31,1042,0
8,1244,0
31,109,0
18,383,1
5,1252,0
2,537,0
16,524,0
32,623,0
17,674,0
27,310,0
20,742,1
31,1037,0
22,1248,0
18,467,0
15,303,0
3,463,0
16,391,0
15,526,0
32,1171,0
31,1084,0
5,337,0
18,366,0
27,659,0
31,506,0
31,120,0
13,793,0
0,494,0
6,100,0
33,1025,0
1,231,0
6,1184,0
25,120,0
33,231,1
13,415,0
15,289,0
26,1229,0
29,757,0
30,404,1
4,863,0
18,549,0
26,1258,0
8,668,1
32,795,0
18,592,0
20,490,1
6,676,0
1,1134,0
33,918,0
3,414,0
18,310,0
25,1017,0
13,927,0
30,177,1
19,522,0
9,347,0
1,602,0
13,1140,0
15,260,0
8,1139,0
15,997,0
13,412,0
6,706,0
17,1075,0
20,187,1
28,699,0
33,1208,0
18,861,0
19,1251,0
2,949,0
32,280,1
23,962,0
30,611,1
10,319,0
16,813,0
10,663,1
14,329,1
3,386,0
9,931,0
29,1176,1
19,409,1
12,207,0
8,665,0
6,1117,0
13,761,0
6,129,0
32,1212,0
29,1204,0
3,1029,0
9,893,0
23,936,0
21,1046,0
5,914,0
16,644,0
3,358,0
25,1113,0
1,759,0
5,565,1
24,979,0
31,1176,0
5,215,0
4,751,0
14,1074,0
9,526,0
25,932,0
7,846,0
15,715,0
31,772,0
31,76,0
30,558,1
10,289,0
26,625,0
14,185,0
4,1258,0
11,46,0
29,1122,0
13,509,0
13,825,0
16,50,0
3,371,0
25,267,0
11,1137,0
8,23,1
11,532,0
27,1031,0
18,1089,0
17,859,0
11,118,0
2,441,0
19,638,0
23,387,0
14,315,1
33,931,0
23,162,1
33,764,0
22,1145,1
0,99,0
4,1202,0
5,243,1
23,662,1
18,226,0
30,443,1
13,981,0
31,663,0
32,1194,0
12,471,0
15,1061,1
15,914,0
23,1213,0
1,1172,0
27,339,0
30,91,1
16,1008,0
22,647,0
29,105,0
27,935,0
23,1044,1
7,1149,0
22,911,0
0,690,0
20,1128,1
27,630,0
10,708,0
28,720,0
1,1042,0
14,791,1
28,135,0
17,884,0
22,677,0
30,1034,1
31,1011,0
24,429,0
11,471,0
19,899,1
7,610,0
0,161,0
13,92,0
33,434,0
31,349,0
8,180,0
9,1243,0
8,765,0
21,54,0
29,639,0
11,1060,0
23,109,0
10,202,0
24,188,0
25,114,0
25,413,0
9,757,1
12,658,0
3,1135,0
32,693,0
30,949,1
17,737,0
4,281,1
1,611,0
33,694,0
22,894,0
18,1214,0
19,552,1
18,1047,0
2,912,0
10,471,0
20,201,1
0,659,0
17,907,0
1,182,0
13,863,0
20,619,1
16,901,0
4,1032,0
2,78,1
23,1153,0
10,1059,0
12,1166,0
2,106,1
6,517,0
25,545,0
6,158,0
25,92,0
24,618,0
21,227,0
33,235,0
32,197,0
17,932,0
21,849,0
12,1242,0
29,120,0
12,955,0
19,7,1
1,1123,0
25,478,0
0,415,0
33,684,0
11,964,0
25,76,0
6,642,0
1,800,0
6,184,0
25,1224,0
2,330,0
30,209,1
1,676,0
21,790,0
2,1053,0
20,311,0
0,873,0
30,293,1
1,1174,0
18,260,1
26,1240,0
8,998,0
4,95,1
11,1218,0
19,704,0
30,358,1
1,944,0
30,1077,0
19,1081,0
20,1135,1
20,605,0
31,381,0
5,19,1
6,941,0
11,79,0
7,43,0
10,689,0
32,446,0
27,82,0
30,503,1
5,509,1
21,222,0
4,525,0
20,264,0
27,513,0
11,983,0
24,989,0
23,632,0
11,469,0
28,325,0
32,1188,0
10,1136,0
26,258,1
14,732,0
7,1021,0
17,1077,0
19,1141,0
0,896,0
26,134,1
26,349,0
16,14,1
0,548,0
26,1048,0
33,912,0
9,592,0
10,388,0
5,526,1
19,107,1
5,407,0
13,401,0
25,46,0
30,732,1
32,652,0
5,1226,0
26,931,1
26,777,0
8,13,0
4,415,1
31,1015,0
12,853,0
24,698,0
6,1171,0
32,305,0
23,514,0
24,155,0
8,905,1
7,1065,0
22,272,0
30,201,1
24,261,0
19,626,0
2,627,0
32,973,0
1,934,0
12,830,0
3,956,0
18,976,1
24,456,0
14,608,1
24,777,0
18,18,0
24,303,0
6,922,0
23,528,0
3,177,0
18,778,0
29,140,0
23,907,0
33,1038,0
28,216,0
9,480,0
13,963,0
4,921,0
2,367,0
10,181,0
11,217,0
8,932,1
6,384,0
26,1208,0
27,694,0
20,729,1
16,269,0
25,624,0
5,639,1
14,73,1
25,541,0
12,624,0
10,404,0
9,561,0
12,717,0
30,927,1
25,1215,0
27,212,0
16,887,0
2,241,0
29,344,1
15,379,0
20,935,1
19,1060,0
14,234,0
30,1192,1
14,1086,1
28,310,0
8,1076,0
22,881,0
33,340,0
24,43,0
23,1081,0
13,222,0
32,519,0
11,975,1
29,786,1
24,666,0
13,566,0
8,441,0
3,896,0
25,1213,0
9,598,0
21,336,0
13,973,0
18,999,1
25,720,0
10,1135,0
15,1210,0
28,684,0
25,574,0
9,1250,0
31,541,0
15,705,0
19,971,1
26,177,0
30,799,1
25,213,0
6,1144,0
12,754,0
11,438,0
23,663,0
9,535,0
23,968,0
20,1226,0
5,1194,0
13,795,0
25,1037,0
4,803,0
13,1050,0
14,137,1
5,454,1
20,615,0
19,784,0
19,718,1
26,676,1
5,788,0
3,39,0
12,270,0
18,201,0
20,436,0
21,1197,0
11,1126,0
3,69,0
7,747,0
5,88,1
25,1093,0
7,349,0
31,965,0
6,861,0
11,566,0
28,17,0
25,666,0
23,965,0
26,651,0
29,797,0
2,194,0
15,692,0
26,215,0
28,645,0
30,990,1
32,1065,0
21,1129,0
25,774,0
23,1255,0
6,748,1
18,482,0
20,809,0
2,525,0
3,609,0
32,1176,0
27,1078,0
1,44,0
22,71,0
14,426,0
28,497,0
25,866,0
7,423,0
13,945,0
10,680,0
22,870,0
8,583,1
31,347,0
18,732,0
27,849,0
21,77,1
25,102,0
0,346,0
28,127,0
4,301,1
19,275,0
19,490,0
11,727,0
4,1008,0
24,704,0
26,169,1
22,90,0
18,1221,0
24,373,0
8,705,1
5,713,1
14,415,0
10,635,0
27,677,0
16,886,0
23,61,0
7,1222,0
3,351,0
7,917,0
33,1121,0
24,314,0
5,980,0
32,609,0
22,182,0
14,647,0
15,556,0
31,769,0
24,181,0
16,78,0
23,231,0
5,339,0
12,465,0
29,765,0
17,617,0
4,327,1
9,294,0
21,1232,0
1,178,0
21,350,1
21,278,0
11,1251,0
6,828,0
10,911,0
33,650,0
22,577,0
20,418,0
26,20,1
24,673,0
15,255,0
14,1051,1
4,806,0
16,723,0
14,803,0
2,1113,0
30,601,1
19,1080,1
3,1032,0
27,1152,0
30,977,1
24,408,0
17,646,0
20,7,0
10,877,0
0,830,0
30,890,1
29,59,1
23,1201,0
6,51,0
12,1144,0
12,411,0
10,656,0
4,414,1
3,638,0
0,640,0
7,828,1
27,590,0
18,484,0
19,947,0
10,116,0
29,960,0
30,805,1
12,718,0
17,79,0
31,1150,0
9,731,0
27,654,0
11,463,0
11,1097,0
11,865,0
28,635,0
22,112,0
29,948,1
25,377,0
32,127,0
13,443,0
15,980,0
12,129,0
12,18,1
11,794,0
29,980,0
24,562,0
0,788,0
30,1149,1
7,379,1
27,137,0
32,412,0
4,786,0
27,678,0
0,976,0
22,755,0
3,1045,0
23,60,0
23,1232,0
23,108,1
22,844,0
24,1162,0
19,648,1
14,899,0
28,74,0
23,233,0
32,1000,0
27,739,0
23,855,0
17,105,0
3,126,0
11,770,0
19,1239,0
28,812,0
21,1037,0
10,686,0
18,357,0
8,838,1
27,1212,0
17,1208,0
23,717,0
8,1197,0
14,0,1
17,1200,0
30,652,0
13,1068,0
19,217,0
32,965,0
5,818,0
23,52,0
27,1067,0
32,254,0
28,683,0
29,568,0
6,514,0
13,225,0
25,1236,0
33,600,0
7,180,0
0,1107,0
1,206,0
29,621,0
32,1111,0
9,954,0
17,39,0
0,502,0
18,256,0
9,986,0
33,425,0
2,45,1
3,924,0
17,461,0
4,1189,0
0,824,0
28,682,0
5,846,0
2,680,0
20,689,1
24,869,0
13,715,0
31,608,0
6,1253,0
18,11,0
2,966,0
15,316,0
23,502,1
19,352,1
7,1187,0
31,335,0
16,1133,0
31,131,0
27,597,0
8,661,1
23,821,0
6,406,0
4,1229,0
2,626,0
24,694,0
9,532,0
13,1180,0
1,855,0
28,584,0
10,881,0
26,101,1
3,590,0
17,16,0
5,1119,0
7,432,0
12,179,0
27,810,0
15,592,0
25,1198,0
3,1200,0
9,967,0
18,1003,0
31,1117,0
28,509,0
0,345,0
19,43,1
21,1002,0
10,1007,0
15,366,0
5,278,0
4,1091,0
18,625,1
33,566,0
10,865,0
6,551,1
11,135,0
17,717,0
20,397,1
10,701,0
24,365,0
6,665,1
20,1078,0
17,300,0
33,1048,0
10,1014,0
24,886,0
6,1250,0
2,1043,0
24,244,0
29,435,0
29,875,0
14,169,1
12,932,0
17,1131,0
7,98,0
20,1138,1
18,814,0
19,1112,1
13,850,0
13,169,0
23,401,0
5,787,0
12,777,0
0,912,0
1,885,0
19,460,0
4,471,1
0,811,0
29,921,0
23,64,0
30,559,1
3,220,0
33,504,0
28,851,0
26,334,1
22,500,0
22,1015,0
16,923,0
18,1020,1
8,691,1
4,643,0
8,759,0
2,1003,0
27,690,0
18,344,0
30,532,0
27,1016,0
24,57,1
12,255,0
17,1034,0
12,355,0
28,993,0
26,317,1
20,233,0
15,931,1
15,648,0
32,77,0
8,335,1
20,626,0
16,854,0
2,580,0
5,623,1
6,614,0
21,334,0
14,921,0
33,597,0
3,876,0
29,804,0
28,383,0
30,1002,1
25,1069,0
14,100,1
13,1090,0
23,938,0
5,635,1
33,50,0
30,277,1
21,624,0
31,178,0
8,409,0
2,4,1
29,922,0
20,537,0
4,912,0
13,953,0
12,644,0
6,815,1
24,600,0
23,44,1
28,934,0
28,849,0
5,868,0
12,913,0
7,956,0
6,448,0
4,109,0
4,1245,1
27,782,0
1,1061,0
15,821,0
22,843,0
32,31,0
17,624,0
15,421,0
28,1016,0
8,1081,0
16,45,1
1,663,0
25,1057,0
30,1103,1
30,41,1
26,138,0
0,856,0
17,334,0
29,743,0
33,1037,0
22,233,0
7,96,0
7,541,0
17,323,0
1,587,0
28,1166,0
23,327,0
0,108,0
5,224,1
7,1145,0
0,222,0
9,474,0
13,348,0
12,153,0
6,870,0
25,264,0
7,282,0
31,720,0
8,776,0
25,6,0
9,210,0
26,523,1
14,1042,1
23,314,0
22,527,0
3,1141,0
13,134,0
11,895,0
25,468,0
27,70,0
15,246,0
28,1086,0
30,735,1
8,1003,0
15,68,0
3,222,0
33,642,0
15,599,0
28,712,0
29,1022,1
24,198,1
16,475,0
21,234,1
28,222,0
11,1031,0
7,52,0
30,952,1
7,340,0
3,1212,0
6,881,0
18,661,1
5,45,1
25,813,0
2,915,0
21,721,0
23,624,1
12,976,0
21,830,0
24,1172,0
19,287,0
22,431,0
3,169,0
10,922,0
1,1037,0
9,32,0
29,421,0
6,786,1
11,490,0
24,851,0
2,806,0
7,1045,0
28,1119,0
5,1117,0
31,519,0
21,1236,0
27,577,0
21,1085,0
7,568,1
28,1040,0
11,1085,0
17,1212,0
1,1107,0
31,1104,0
15,23,0
33,337,0
10,411,0
0,1197,0
11,1108,0
29,607,1
12,257,0
7,536,1
15,7,0
9,494,0
4,325,1
4,1046,0
10,1184,0
2,1142,0
0,688,0
26,431,0
3,1120,0
6,1056,0
30,653,1
20,803,1
9,836,0
9,1081,0
20,915,0
33,1035,0
14,1123,0
19,1090,1
26,69,0
3,1083,0
13,189,0
13,1258,0
33,546,1
3,788,0
1,1027,0
22,570,0
24,265,0
23,1250,0
2,1165,0
24,671,0
5,79,0
17,364,0
8,921,1
3,851,0
18,942,0
15,919,0
15,755,0
27,1087,0
3,108,0
27,701,1
12,690,0
11,329,0
32,1083,0
16,615,0
4,493,1
23,892,0
28,955,0
10,1020,0
1,332,0
9,810,0
33,86,0
28,18,0
3,674,0
1,428,0
3,255,0
33,776,0
17,113,0
10,873,0
12,111,0
29,527,0
10,1213,0
6,229,0
13,1115,0
3,1103,0
10,41,0
17,298,0
2,1125,0
32,863,0
23,1109,0
17,711,0
31,22,0
16,10,0
1,783,0
18,914,0
27,582,0
22,85,0
7,632,0
13,622,0
21,531,0
4,242,1
1,310,0
0,661,0
22,983,0
30,745,1
5,764,0
14,1221,0
1,354,0
26,1094,0
23,224,0
6,887,0
1,680,0
10,840,0
2,407,0
27,231,0
19,845,1
33,90,0
15,39,0
10,567,0
32,595,0
29,636,0
6,722,0
8,674,0
3,587,0
16,1097,0
11,753,0
30,662,1
6,479,0
29,864,1
22,800,0
25,329,0
8,840,0
20,128,1
14,829,1
17,1071,0
32,1224,0
14,90,0
12,1006,0
14,826,0
14,312,1
13,880,0
5,350,1
31,1226,0
9,97,0
22,803,0
21,687,0
5,265,0
8,664,1
26,140,1
12,859,0
16,19,0
5,1163,0
16,836,0
14,1029,1
19,836,0
8,24,0
29,1094,0
24,1236,0
31,283,0
16,280,0
33,713,0
29,1047,0
23,141,0
24,857,0
29,433,1
15,483,0
32,145,0
19,1018,1
26,443,0
29,468,0
8,646,0
30,609,1
29,957,0
18,288,1
1,740,0
20,124,1
6,446,0
20,83,1
6,305,0
21,270,0
17,1000,0
28,691,0
14,447,0
22,590,0
18,390,0
10,755,0
25,1137,0
20,669,1
18,564,0
33,147,1
18,1042,0
5,1167,0
29,632,0
4,217,1
20,772,1
30,976,1
9,633,0
1,675,0
16,16,1
19,1056,0
15,833,0
0,94,0
5,765,0
3,570,0
17,238,0
5,536,1
12,400,0
28,294,0
22,1182,0
8,1052,0
7,518,0
32,1246,0
5,1159,0
24,512,0
24,961,0
14,126,1
30,133,0
33,671,0
28,1055,0
15,678,0
1,557,0
9,236,0
15,506,0
14,191,1
13,1106,0
28,1136,0
33,408,0
11,451,0
18,1119,0
29,833,0
33,443,0
17,1253,0
22,291,0
1,347,0
18,224,1
22,1234,0
12,366,0
20,623,1
30,1236,1
33,135,0
9,324,0
29,158,1
16,1136,0
22,333,0
5,513,1
17,480,0
5,822,0
24,1023,0
8,313,1
28,464,0
15,1222,0
13,952,0
25,1074,0
10,358,0
15,552,0
10,679,0
3,442,0
2,829,0
3,667,0
5,44,0
11,495,0
29,816,0
27,483,1
19,523,1
6,603,1
4,1021,0
27,623,0
13,777,0
14,422,0
16,85,0
16,1063,0
32,757,0
5,244,0
20,578,1
17,484,0
30,110,1
5,518,1
10,611,0
29,259,0
2,967,0
9,436,0
18,870,0
4,160,1
0,931,0
15,731,0
14,767,0
0,842,0
21,557,0
13,652,0
15,130,0
24,596,0
15,532,0
18,202,0
12,484,0
11,805,0
22,356,0
0,1120,0
21,1179,0
33,69,0
26,1019,1
13,81,0
2,1219,0
17,972,0
20,872,0
