Tf,Target,lable
5,1154,0
8,1125,0
2,603,0
21,945,0
0,1080,0
26,1212,0
1,255,0
3,104,0
0,72,0
10,949,0
11,168,0
21,813,0
25,148,0
3,145,0
8,965,0
6,1194,0
23,912,0
24,507,0
12,967,0
31,525,0
11,185,0
30,578,1
18,434,0
31,185,0
28,168,0
9,1149,0
29,882,1
26,135,1
18,446,1
2,345,0
13,128,0
7,1191,0
33,652,0
29,966,0
26,1082,0
4,348,1
10,321,0
11,526,0
11,376,0
23,819,1
18,658,0
8,958,0
12,287,0
22,623,0
2,901,0
23,292,0
5,1062,0
29,828,1
8,273,1
13,152,0
0,390,0
16,1179,0
26,586,0
32,1031,0
2,1184,0
28,1199,0
33,122,0
33,720,0
20,965,1
3,227,0
25,984,0
6,594,0
23,551,0
29,654,0
7,955,0
33,730,0
31,153,0
31,69,0
18,1146,0
0,381,0
19,607,1
23,1126,0
21,702,0
9,1227,0
26,186,0
9,132,0
16,217,1
8,138,0
3,640,0
26,690,1
19,663,0
1,383,0
10,133,0
23,788,0
14,395,0
30,352,1
16,746,0
26,978,0
32,948,0
20,41,1
14,485,1
24,60,0
3,1197,0
25,1130,0
31,1002,0
7,1179,0
27,221,0
15,1038,0
15,402,0
29,916,1
19,1040,1
23,181,0
27,603,0
5,1242,0
5,962,0
20,108,1
14,265,1
2,220,0
7,1,0
13,1246,0
1,979,0
11,72,0
23,550,1
17,600,0
21,542,0
12,434,0
4,1101,0
10,263,0
25,653,0
10,1102,0
13,113,0
7,400,0
16,303,0
32,587,0
1,1104,0
12,922,0
5,35,0
10,602,0
3,671,0
6,1025,0
27,233,0
33,828,1
22,917,0
3,1073,0
32,485,0
28,795,0
7,1102,0
17,872,0
2,1057,0
7,959,0
29,945,1
33,959,0
15,229,0
26,36,0
28,205,0
19,787,0
22,395,0
14,577,0
23,1015,0
9,114,0
7,497,0
25,39,0
32,854,0
6,280,1
24,329,0
10,480,1
4,110,1
21,103,0
30,320,1
8,559,0
8,816,0
1,778,0
8,717,1
1,432,0
20,494,0
7,839,1
20,17,0
0,558,0
11,367,0
22,948,0
22,5,0
5,323,0
14,1146,0
0,308,0
3,363,0
32,407,0
30,223,1
33,960,0
22,88,0
14,72,1
19,339,0
25,87,0
31,458,0
12,481,0
20,910,0
5,556,1
15,861,0
7,122,0
27,636,0
13,734,0
3,201,0
15,938,0
4,318,1
25,254,0
14,224,1
15,1070,0
14,500,1
17,407,0
6,917,0
11,870,0
31,800,0
19,446,1
0,563,0
9,1053,0
12,215,0
17,1214,0
9,1197,0
21,865,0
19,988,1
19,414,1
26,621,0
4,959,0
31,537,0
15,1060,1
8,1067,0
24,758,0
9,503,0
17,929,0
33,736,0
7,861,0
12,608,0
0,553,0
25,1242,0
25,357,0
11,1255,0
26,813,0
25,909,0
25,638,0
29,222,1
24,1007,0
26,838,1
2,1031,0
5,907,0
21,217,0
18,982,1
14,338,1
25,426,0
3,810,0
20,885,0
23,676,0
8,67,1
32,627,0
9,762,0
33,150,0
11,773,0
6,351,0
19,390,0
27,861,1
5,1240,0
16,1059,0
1,643,0
13,465,0
4,15,0
3,965,0
25,1131,0
0,966,0
8,111,0
18,597,0
26,684,0
19,839,0
22,149,0
25,600,0
9,186,0
11,772,0
5,1164,0
20,401,1
2,973,0
14,952,1
26,804,0
6,857,0
19,53,1
11,711,0
27,1222,0
8,1146,0
8,508,0
8,1013,0
30,300,1
32,349,0
32,860,1
19,307,0
6,1033,0
17,440,0
26,854,0
3,717,0
11,498,0
17,1044,0
9,339,0
28,889,0
13,1187,0
32,1240,0
33,260,0
27,328,0
15,473,0
4,1119,0
31,912,0
7,1184,0
19,176,1
4,743,0
29,834,1
19,41,1
25,313,0
20,328,1
32,727,0
13,55,0
30,212,1
18,345,0
31,330,0
23,627,0
0,993,0
7,76,0
31,651,0
3,620,0
20,939,0
24,420,0
19,85,1
25,1098,0
17,601,0
25,1219,0
26,1201,0
3,465,0
25,949,0
27,1255,0
13,882,0
28,748,0
27,1071,0
27,505,0
22,382,0
15,312,0
27,1007,0
17,216,0
27,805,0
9,630,0
25,1016,0
0,512,0
16,661,0
0,264,0
27,342,0
5,346,0
10,696,0
29,557,1
1,1160,0
9,1143,0
26,762,0
17,815,0
1,268,0
32,769,0
16,602,0
9,950,0
11,537,0
6,1156,0
13,472,0
28,118,0
26,761,0
19,35,1
8,253,0
29,1105,0
21,1001,0
30,441,1
7,859,0
16,621,0
26,435,0
14,274,1
24,1179,0
33,1085,0
2,907,0
10,1207,0
2,539,0
0,919,0
4,107,1
2,1162,0
13,1212,0
21,42,0
14,639,1
24,277,0
20,321,1
32,71,0
22,1098,0
13,858,0
31,1207,0
3,544,0
23,318,0
20,1222,0
24,940,0
0,372,0
4,905,0
33,35,0
18,636,0
0,762,0
13,740,0
11,111,0
9,382,0
21,680,0
18,691,1
4,413,1
6,778,1
19,872,0
29,992,0
22,1142,0
6,619,0
11,628,0
20,500,1
10,9,0
24,1145,0
3,525,0
6,1213,0
13,1165,0
31,1231,0
17,412,0
32,813,0
2,177,0
17,924,0
32,861,0
9,796,0
22,320,0
18,616,0
12,689,0
22,880,0
8,991,0
27,841,0
33,924,0
31,55,0
28,191,0
6,575,0
23,707,1
1,651,0
18,185,1
13,593,0
27,989,0
5,1148,0
15,1221,0
24,819,0
4,177,1
22,300,0
27,1098,0
0,893,0
15,757,0
8,186,1
15,262,0
5,657,1
17,918,0
2,272,0
5,895,0
20,751,0
12,322,0
19,277,0
17,978,0
30,756,1
14,168,0
4,272,1
5,141,1
33,180,0
19,981,1
6,35,0
4,102,0
28,604,0
20,945,0
13,17,0
4,274,1
33,919,0
21,981,1
9,639,0
1,542,0
23,976,0
20,691,1
3,185,0
10,697,0
20,557,0
26,232,0
7,922,0
33,768,0
25,676,1
17,185,0
0,1166,0
0,457,0
17,814,0
16,838,0
15,93,1
29,848,0
15,242,0
20,149,0
20,911,0
4,453,1
9,404,0
32,620,0
32,46,0
22,330,0
26,641,0
4,1086,0
13,1030,0
19,816,0
11,320,0
13,129,0
32,1205,0
17,806,0
11,234,0
8,387,0
17,244,0
7,1092,0
1,563,0
19,608,0
10,353,0
30,570,1
9,903,0
25,1067,0
22,742,0
12,895,0
14,1177,0
6,477,0
12,1039,0
33,1198,0
3,40,0
0,111,0
3,983,0
30,1198,1
23,1057,0
17,1053,0
1,173,0
22,275,0
20,406,1
10,1254,0
28,390,0
14,81,0
32,1104,0
8,206,1
10,100,0
18,326,1
7,427,0
32,687,0
21,655,0
10,516,0
16,125,0
28,1209,0
12,1087,0
2,693,0
29,313,1
6,1135,0
29,546,1
7,977,0
20,156,0
16,1166,0
22,539,0
31,436,0
12,28,0
28,662,0
11,169,0
15,485,0
30,388,1
22,3,0
24,741,0
1,229,0
10,1047,0
18,652,0
7,868,0
19,98,1
5,152,1
2,119,0
30,810,1
1,9,0
13,725,0
13,585,0
31,728,0
9,904,0
7,479,0
30,635,1
27,435,0
14,1176,0
1,164,0
14,1129,0
20,1218,0
9,1002,0
14,979,1
12,320,0
1,1069,0
8,30,1
0,643,0
21,1189,0
22,349,0
16,790,0
20,746,0
30,130,0
18,993,0
1,969,0
17,654,0
8,483,1
5,840,0
32,1067,0
3,285,0
18,570,0
24,149,0
1,897,0
31,40,0
24,271,0
8,594,0
14,955,0
8,682,1
4,644,0
26,437,0
32,782,0
15,286,0
30,1140,1
21,835,0
14,619,1
0,474,0
20,299,1
31,1223,0
13,1203,0
19,777,0
16,331,0
32,794,0
30,1023,1
11,651,0
18,1137,0
0,853,0
4,418,1
19,794,0
0,756,0
4,767,0
25,1,0
13,758,0
33,176,0
12,368,0
25,930,0
7,842,1
14,337,1
24,936,0
24,721,0
5,67,0
30,822,1
23,963,0
22,113,0
26,360,0
22,155,0
0,227,0
1,864,0
2,936,0
9,642,0
4,1116,0
16,51,1
24,821,0
20,400,1
14,163,1
9,452,0
25,758,0
3,655,0
20,865,1
11,508,0
16,616,0
11,705,0
33,794,0
3,802,0
3,1064,0
12,333,0
20,279,1
24,949,0
4,106,0
3,615,0
30,1159,1
33,945,0
6,1245,0
32,411,0
28,253,0
5,1225,0
31,977,0
32,288,0
15,258,0
16,705,0
20,946,1
2,82,1
11,629,0
23,467,0
16,566,0
1,315,0
22,30,0
17,734,0
12,512,0
32,987,0
32,1172,0
21,549,0
19,237,0
1,593,0
19,1242,0
21,257,0
9,1049,0
24,847,0
28,413,0
8,1173,0
5,135,0
26,120,1
12,502,0
11,926,0
18,995,0
8,837,0
14,212,0
2,417,0
1,1004,0
23,417,0
2,517,0
20,650,0
30,400,1
18,702,1
10,1160,0
23,252,0
29,401,0
7,45,1
14,877,1
30,1226,1
25,126,0
31,895,0
7,737,1
10,264,0
27,1019,0
28,774,0
13,192,0
27,612,0
8,274,1
29,997,1
1,1003,0
22,74,0
29,876,1
29,620,0
0,785,0
22,675,0
19,651,0
2,281,0
11,222,0
6,743,1
14,175,0
12,832,0
14,1081,0
24,1178,0
7,1025,0
18,1040,1
18,618,1
1,305,0
11,734,0
8,916,1
18,949,0
10,799,1
18,1247,0
8,165,1
32,74,0
4,482,1
4,187,1
23,1188,0
29,1028,0
6,1147,0
23,269,0
28,281,0
21,1065,0
6,380,0
12,393,0
13,141,0
12,251,0
17,901,0
28,1150,0
15,918,0
29,988,1
10,1143,0
32,1136,0
12,335,0
19,306,0
20,569,0
32,208,1
10,1227,0
23,773,0
26,834,0
25,247,0
24,712,0
33,1220,0
23,1088,0
20,1103,0
7,55,1
3,1234,0
30,491,1
25,105,0
4,232,1
13,760,0
3,531,0
23,601,1
28,1177,0
7,15,0
15,799,0
25,498,0
22,257,0
33,822,0
11,341,0
17,889,0
23,247,1
31,4,0
4,930,0
25,297,0
31,1164,0
24,196,0
21,1145,0
1,889,0
29,146,1
1,970,0
32,914,1
17,64,0
26,896,0
25,1097,0
17,151,0
13,430,0
22,296,0
33,1171,0
21,506,0
20,695,1
20,1000,0
3,873,0
33,976,0
1,208,0
0,284,0
3,1206,0
33,1156,0
10,995,0
6,417,0
21,857,0
15,917,0
4,748,0
21,17,0
9,1145,0
4,81,0
19,260,0
11,511,0
29,535,1
27,422,0
23,556,0
8,1250,0
6,116,0
8,1133,0
32,358,0
7,117,0
18,776,0
25,501,0
4,1034,0
3,796,0
3,630,0
24,1106,0
33,645,1
28,1223,0
27,1048,0
0,1038,0
6,504,0
24,1060,0
6,30,0
1,758,0
13,336,0
21,1003,0
11,203,0
6,232,0
18,1066,1
4,735,0
13,1116,0
0,758,0
32,970,0
13,990,0
25,400,0
20,908,1
16,1180,0
27,61,0
15,859,0
9,306,0
15,1237,0
19,1233,0
29,942,0
7,1182,0
33,783,0
2,1140,0
24,31,1
23,772,0
9,458,0
32,6,0
11,951,0
0,671,0
32,981,0
31,748,0
26,1012,1
15,76,0
22,1147,0
29,306,0
10,1035,0
10,1130,0
11,162,0
12,1229,0
2,685,0
31,446,0
13,1123,0
2,699,0
31,971,0
4,904,0
5,300,0
17,1145,0
19,831,0
1,751,0
11,1176,0
31,256,0
19,20,1
3,894,0
14,583,1
30,880,1
25,1149,0
24,501,0
14,920,0
7,21,0
5,219,0
31,970,0
21,1152,0
14,1215,0
10,469,1
31,781,0
7,621,0
9,391,0
5,110,0
3,561,0
12,51,0
9,817,0
32,655,0
8,249,1
3,579,0
20,565,1
12,4,0
2,954,0
2,208,0
25,461,0
8,787,0
23,1180,0
16,962,0
27,406,0
30,832,1
20,1259,0
18,298,0
26,969,1
12,881,0
5,1170,0
25,379,0
1,650,0
13,291,0
32,708,0
11,1252,0
18,168,0
7,535,1
21,1105,0
13,655,0
9,674,0
14,528,0
21,928,0
10,344,0
3,455,0
0,962,0
15,297,0
12,164,0
23,36,1
6,152,0
19,494,0
24,76,0
6,636,1
23,265,0
32,883,0
15,143,0
16,570,0
28,692,0
7,502,0
13,49,0
22,689,0
23,810,0
3,242,0
17,1073,0
7,1249,0
5,934,0
4,793,0
13,1117,0
1,466,0
24,1169,0
19,183,1
0,516,0
27,1000,0
26,596,1
17,821,0
14,449,1
1,314,0
31,271,0
25,990,0
26,506,0
33,365,0
24,103,0
19,549,1
17,74,0
26,353,1
32,100,0
0,889,0
32,528,1
22,683,0
2,851,0
27,904,1
19,909,1
8,637,1
22,650,0
21,300,0
4,254,1
3,457,0
19,1078,0
1,953,0
30,535,1
13,251,0
0,1243,0
9,963,0
27,1022,0
8,667,0
16,1142,0
21,770,0
20,956,0
30,254,1
27,759,0
16,360,0
11,3,0
13,1005,0
2,1212,0
24,187,0
10,920,0
28,4,0
28,1028,0
28,695,0
20,1182,0
10,489,0
19,877,0
31,1194,0
31,20,0
30,350,1
12,1141,0
28,10,0
11,1144,0
24,499,0
0,1244,0
21,763,0
18,1239,0
24,1150,0
18,42,0
17,1180,0
0,1050,0
20,78,1
8,411,1
16,895,0
19,1059,0
23,921,1
30,216,1
27,257,0
33,879,0
14,248,1
0,910,0
29,940,0
32,778,0
1,686,0
5,701,1
0,192,0
33,154,0
3,945,0
1,781,0
29,1181,0
33,1042,0
19,795,0
31,428,0
28,751,0
26,77,0
25,569,0
10,104,0
17,882,0
5,355,1
25,782,0
21,392,0
12,1043,0
3,500,0
23,982,0
3,148,0
3,344,0
3,533,0
16,549,0
15,58,0
1,1141,0
27,171,0
26,191,0
5,96,0
22,974,0
3,779,0
24,963,0
4,1154,0
1,1153,0
2,396,0
23,89,0
19,627,1
20,323,0
15,1091,0
27,850,0
9,500,0
16,907,0
9,491,0
21,1229,0
23,185,0
32,610,0
2,940,0
10,35,0
24,1118,1
14,184,1
14,532,0
18,62,0
18,147,1
4,855,0
31,478,0
24,134,0
2,1028,0
7,733,0
33,444,0
33,830,0
27,86,0
2,868,0
31,565,0
22,1172,0
25,128,0
19,292,1
24,502,0
24,33,0
27,325,0
17,790,0
0,766,0
1,286,0
2,500,0
17,362,0
24,55,0
8,471,0
11,1234,0
2,1074,0
33,1015,0
23,809,0
9,222,0
28,368,0
33,668,0
21,75,0
27,1097,0
9,120,0
0,1092,0
10,110,0
21,1102,0
5,366,0
19,322,0
17,841,0
23,362,0
28,269,0
12,1019,0
25,1150,0
20,627,1
16,795,0
30,1189,1
22,173,0
27,954,0
10,53,0
24,532,0
5,226,1
9,303,0
10,988,0
12,168,0
22,635,0
9,185,0
28,472,0
3,850,0
27,143,0
22,198,0
14,944,1
23,1172,0
1,568,0
12,861,0
20,382,0
4,574,0
24,920,0
17,973,0
26,1129,0
0,567,0
23,6,0
16,942,0
7,1166,0
11,115,0
7,456,0
16,1185,0
28,1252,0
8,851,1
30,1052,1
22,423,0
12,667,1
6,1046,0
20,638,1
12,406,0
8,716,0
8,308,1
21,1089,1
5,98,1
25,290,0
18,53,0
2,387,0
0,747,0
22,131,0
33,1114,0
16,1110,0
14,149,1
27,1223,0
15,104,1
11,592,0
21,192,0
31,540,0
4,300,1
2,1229,0
8,1114,0
26,1233,0
7,486,0
26,694,0
32,972,0
4,1254,0
12,184,0
7,75,0
15,491,0
2,910,0
12,850,0
27,379,0
11,556,0
30,809,1
15,550,0
11,369,0
8,935,1
14,307,1
25,1101,0
5,65,0
12,115,0
0,403,0
16,1155,0
10,303,0
33,980,0
15,954,0
28,780,0
5,432,0
33,89,0
10,1077,0
28,498,0
14,1119,0
23,797,0
7,1104,0
14,957,0
26,1249,0
1,757,0
8,1116,0
15,378,0
9,706,0
15,1129,0
27,765,0
0,752,0
31,304,0
4,908,0
27,243,0
5,687,1
2,232,0
8,1178,0
19,328,1
2,1013,0
20,282,1
7,79,0
19,742,0
6,85,0
33,143,0
29,164,1
10,744,0
1,1135,0
3,1203,0
33,777,0
30,274,1
31,285,0
2,751,0
31,95,0
3,396,0
28,933,0
4,389,1
23,678,0
20,831,0
26,45,1
20,16,1
28,869,0
27,1136,0
9,499,0
22,606,0
2,1135,0
13,25,0
18,554,0
15,554,1
3,898,0
5,956,0
21,1202,0
18,759,1
27,226,0
14,1171,1
7,877,0
1,904,0
24,325,0
3,155,0
7,63,0
6,147,0
1,582,0
0,306,0
3,425,0
6,376,0
32,1259,0
26,162,0
19,924,1
0,273,0
18,402,0
13,304,0
13,1250,0
17,398,0
3,246,0
29,1018,0
26,243,0
5,861,0
11,112,0
6,66,0
26,1195,0
1,920,0
16,614,0
3,792,0
7,840,1
3,379,0
14,262,1
14,239,1
14,1143,0
18,606,1
28,0,0
11,930,0
10,927,0
9,961,0
25,1002,0
3,598,0
28,1039,0
26,222,0
32,852,0
30,825,1
0,1215,0
29,318,1
15,367,0
25,992,0
5,1227,0
6,902,0
23,784,0
28,24,0
0,389,0
10,925,0
0,1142,0
30,960,1
9,66,0
32,33,0
30,789,0
13,834,0
28,161,0
22,321,0
21,679,0
24,295,0
30,73,0
27,686,0
31,851,0
30,511,1
27,662,0
8,1008,0
13,480,0
30,690,1
28,726,0
26,272,0
26,398,1
6,93,0
30,1046,1
26,412,1
26,686,0
13,178,0
18,909,1
32,700,0
18,166,0
7,817,1
33,632,0
13,932,0
1,892,0
16,1177,0
11,1061,0
15,1000,0
14,356,1
22,1030,0
25,808,0
32,907,0
8,931,1
9,530,0
21,580,0
3,592,0
5,444,0
4,842,0
12,57,0
10,528,0
25,734,0
15,1166,0
30,961,1
10,1170,0
2,1077,0
24,598,0
15,375,0
26,212,0
22,2,1
17,1016,0
31,144,0
32,527,0
12,923,0
3,831,0
27,1207,0
20,103,1
33,590,0
24,466,0
7,51,0
32,293,0
31,1064,0
3,619,0
10,1141,0
9,332,0
29,293,0
20,948,0
25,784,0
33,977,0
21,890,0
4,440,1
19,534,0
9,425,0
30,773,0
0,680,0
1,607,0
11,1220,0
25,1010,1
24,115,1
16,207,0
7,184,0
9,435,0
20,238,0
13,625,0
18,1094,0
29,8,0
29,80,1
9,720,0
20,749,0
9,693,0
23,1242,0
20,1155,0
28,811,0
4,17,1
6,25,1
6,1215,0
17,1103,0
21,496,0
25,1076,0
16,957,0
4,578,0
15,704,0
16,1152,0
19,61,0
5,1192,0
9,991,0
14,1043,1
31,310,0
15,151,0
6,303,0
29,111,1
12,901,0
22,229,0
9,709,0
27,1105,0
13,80,0
10,367,0
29,511,1
29,74,0
10,787,0
12,0,1
0,799,0
7,926,0
7,958,0
4,761,0
18,565,1
5,455,1
21,1042,0
27,504,0
25,968,0
30,308,1
18,269,0
14,260,1
25,716,0
8,475,1
14,1172,0
22,701,0
18,685,0
17,1057,0
31,479,0
6,48,0
23,833,0
13,855,0
4,419,1
13,292,0
22,6,0
12,1149,0
23,198,0
24,823,0
16,80,0
29,223,1
22,1146,0
26,663,0
9,595,0
20,429,1
12,652,0
12,1258,0
1,461,0
33,748,0
25,88,0
9,496,0
21,6,1
11,180,0
29,50,0
